   1               		.file	"testmega.c"
   2               	__SREG__ = 0x3f
 871 0406 80E2      		ldi r24,lo8(32)
 872 0408 68EC      		ldi r22,lo8(-56)
 873 040a 0E94 0000 		call spiWrite
 874               	.LM193:
 875 040e 81E2      		ldi r24,lo8(33)
 876 0410 60E0      		ldi r22,lo8(0)
 877 0412 0E94 0000 		call spiWrite
 878               	.LM194:
 879 0416 82E2      		ldi r24,lo8(34)
 880 0418 63EA      		ldi r22,lo8(-93)
 881 041a 0E94 0000 		call spiWrite
 882               	.LM195:
 883 041e 83E2      		ldi r24,lo8(35)
 884 0420 67ED      		ldi r22,lo8(-41)
 885 0422 0E94 0000 		call spiWrite
 886               	.LM196:
 887 0426 84E2      		ldi r24,lo8(36)
 888 0428 60E0      		ldi r22,lo8(0)
 889 042a 0E94 0000 		call spiWrite
 890               	.LM197:
 891 042e 85E2      		ldi r24,lo8(37)
 892 0430 66EA      		ldi r22,lo8(-90)
 893 0432 0E94 0000 		call spiWrite
 894               	.LVL73:
 895               	.L74:
 896 0436 0895      		ret
 897               	.LFE19:
 899               	.global	parseBuffer
 901               	parseBuffer:
 902               	.LFB20:
 903               	.LM198:
 904               	.LVL74:
 905 0438 0F93      		push r16
 906 043a 1F93      		push r17
 907 043c CF93      		push r28
 908 043e DF93      		push r29
 909               	/* prologue: function */
 910               	/* frame size = 0 */
 911 0440 EC01      		movw r28,r24
 912               	.LM199:
 913 0442 8881      		ld r24,Y
 914               	.LVL75:
 915 0444 8735      		cpi r24,lo8(87)
 916 0446 01F4      		brne .L78
 917               	.LM200:
 918 0448 8A81      		ldd r24,Y+2
 919 044a 382F      		mov r19,r24
 920               	.LVL76:
 921 044c 3053      		subi r19,lo8(-(-48))
 922 044e 3A30      		cpi r19,lo8(10)
 923 0450 00F0      		brlo .L79
 924               	.LM201:
 925 0452 3750      		subi r19,lo8(-(-7))
 926               	.L79:
 927               	.LM202:
 928 0454 9B81      		ldd r25,Y+3
 929 0456 892F      		mov r24,r25
 930               	.LVL77:
 931 0458 8053      		subi r24,lo8(-(-48))
 932 045a 8A30      		cpi r24,lo8(10)
 933 045c 00F0      		brlo .L80
 934               	.LM203:
 935 045e 8750      		subi r24,lo8(-(-7))
 936               	.L80:
 937               	.LM204:
 938 0460 2D81      		ldd r18,Y+5
 939 0462 922F      		mov r25,r18
 940               	.LVL78:
 941 0464 9053      		subi r25,lo8(-(-48))
 942 0466 9A30      		cpi r25,lo8(10)
 943 0468 00F0      		brlo .L81
 944               	.LM205:
 945 046a 9750      		subi r25,lo8(-(-7))
 946               	.L81:
 947               	.LM206:
 948 046c 2E81      		ldd r18,Y+6
 949 046e 622F      		mov r22,r18
 950               	.LVL79:
 951 0470 6053      		subi r22,lo8(-(-48))
 952 0472 6A30      		cpi r22,lo8(10)
 953 0474 00F0      		brlo .L82
 954               	.LM207:
 955 0476 6750      		subi r22,lo8(-(-7))
 956               	.L82:
 957               	.LM208:
 958 0478 9295      		swap r25
 959 047a 907F      		andi r25,lo8(-16)
 960               	.LM209:
 961 047c 3295      		swap r19
 962               	.LVL80:
 963 047e 307F      		andi r19,lo8(-16)
 964 0480 692B      		or r22,r25
 965 0482 832B      		or r24,r19
 966 0484 0E94 0000 		call spiWrite
 967               	.LVL81:
 968               	.L78:
 969               	.LM210:
 970 0488 8881      		ld r24,Y
 971 048a 8434      		cpi r24,lo8(68)
 972 048c 01F4      		brne .L83
 973               	.LM211:
 974 048e 0E94 0000 		call usartSendDump
 975               	.L83:
 976               	.LM212:
 977 0492 8881      		ld r24,Y
 978 0494 8335      		cpi r24,lo8(83)
 979 0496 01F4      		brne .L84
 980               	.LM213:
 981 0498 87E0      		ldi r24,lo8(7)
 982 049a 61E0      		ldi r22,lo8(1)
 983 049c 0E94 0000 		call spiWrite
 984               	.L84:
 985               	.LM214:
 986 04a0 8881      		ld r24,Y
 987 04a2 8435      		cpi r24,lo8(84)
 988 04a4 01F4      		brne .L85
 989               	.LM215:
 990 04a6 0E94 0000 		call setParam
 991               	.LM216:
 992 04aa 87E0      		ldi r24,lo8(7)
 993 04ac 69E0      		ldi r22,lo8(9)
 994 04ae 0E94 0000 		call spiWrite
 995               	.L85:
 996               	.LM217:
 997 04b2 8881      		ld r24,Y
 998 04b4 8035      		cpi r24,lo8(80)
 999 04b6 01F4      		brne .L86
 1000               	.LM218:
 1001 04b8 81E7      		ldi r24,lo8(113)
 1002 04ba 0E94 0000 		call spiRead
 1003               	.LM219:
 1004 04be 682F      		mov r22,r24
 1005 04c0 6063      		ori r22,lo8(48)
 1006 04c2 81E7      		ldi r24,lo8(113)
 1007 04c4 0E94 0000 		call spiWrite
 1008               	.L86:
 1009               	.LM220:
 1010 04c8 8881      		ld r24,Y
 1011 04ca 8334      		cpi r24,lo8(67)
 1012 04cc 01F4      		brne .L87
 1013               	.LM221:
 1014 04ce 81E7      		ldi r24,lo8(113)
 1015 04d0 0E94 0000 		call spiRead
 1016               	.LM222:
 1017 04d4 682F      		mov r22,r24
 1018 04d6 6C7F      		andi r22,lo8(-4)
 1019 04d8 81E7      		ldi r24,lo8(113)
 1020 04da 0E94 0000 		call spiWrite
 1021               	.L87:
 1022               	.LM223:
 1023 04de 8881      		ld r24,Y
 1024 04e0 8734      		cpi r24,lo8(71)
 1025 04e2 01F4      		brne .L88
 1026               	.LM224:
 1027 04e4 81E7      		ldi r24,lo8(113)
 1028 04e6 0E94 0000 		call spiRead
 1029               	.LM225:
 1030 04ea 682F      		mov r22,r24
 1031 04ec 6360      		ori r22,lo8(3)
 1032 04ee 81E7      		ldi r24,lo8(113)
 1033 04f0 0E94 0000 		call spiWrite
 1034               	.L88:
 1035               	.LM226:
 1036 04f4 8881      		ld r24,Y
 1037 04f6 8F34      		cpi r24,lo8(79)
 1038 04f8 01F4      		brne .L89
 1039               	.LM227:
 1040 04fa 81E7      		ldi r24,lo8(113)
 1041 04fc 0E94 0000 		call spiRead
 1042               	.LM228:
 1043 0500 682F      		mov r22,r24
 1044               	.LVL82:
 1045 0502 6160      		ori r22,lo8(1)
 1046               	.LM229:
 1047 0504 6D7F      		andi r22,lo8(-3)
 1048 0506 81E7      		ldi r24,lo8(113)
 1049 0508 0E94 0000 		call spiWrite
 1050               	.LVL83:
 1051               	.L89:
 1052               	.LM230:
 1053 050c 8881      		ld r24,Y
 1054 050e 8634      		cpi r24,lo8(70)
 1055 0510 01F4      		brne .L90
 1056               	.LM231:
 1057 0512 81E7      		ldi r24,lo8(113)
 1058 0514 0E94 0000 		call spiRead
 1059               	.LM232:
 1060 0518 682F      		mov r22,r24
 1061               	.LVL84:
 1062 051a 6260      		ori r22,lo8(2)
 1063               	.LM233:
 1064 051c 6E7F      		andi r22,lo8(-2)
 1065 051e 81E7      		ldi r24,lo8(113)
 1066 0520 0E94 0000 		call spiWrite
 1067               	.LVL85:
 1068               	.L90:
 1069               	.LM234:
 1070 0524 8881      		ld r24,Y
 1071 0526 8E34      		cpi r24,lo8(78)
 1072 0528 01F4      		brne .L91
 1073               	.LM235:
 1074 052a 81E7      		ldi r24,lo8(113)
 1075 052c 0E94 0000 		call spiRead
 1076               	.LM236:
 1077 0530 682F      		mov r22,r24
 1078               	.LVL86:
 1079 0532 6062      		ori r22,lo8(32)
 1080               	.LM237:
 1081 0534 6F7E      		andi r22,lo8(-17)
 1082 0536 81E7      		ldi r24,lo8(113)
 1083 0538 0E94 0000 		call spiWrite
 1084               	.LVL87:
 1085               	.L91:
 1086               	.LM238:
 1087 053c 8881      		ld r24,Y
 1088 053e 8235      		cpi r24,lo8(82)
 1089 0540 01F4      		brne .L92
 1090               	.LM239:
 1091 0542 8A81      		ldd r24,Y+2
 1092 0544 982F      		mov r25,r24
 1093               	.LVL88:
 1094 0546 9053      		subi r25,lo8(-(-48))
 1095 0548 9A30      		cpi r25,lo8(10)
 1096 054a 00F0      		brlo .L93
 1097               	.LM240:
 1098 054c 9750      		subi r25,lo8(-(-7))
 1099               	.L93:
 1100               	.LM241:
 1101 054e 2B81      		ldd r18,Y+3
 1102 0550 822F      		mov r24,r18
 1103               	.LVL89:
 1104 0552 8053      		subi r24,lo8(-(-48))
 1105 0554 8A30      		cpi r24,lo8(10)
 1106 0556 00F0      		brlo .L94
 1107               	.LM242:
 1108 0558 8750      		subi r24,lo8(-(-7))
 1109               	.L94:
 1110               	.LM243:
 1111 055a 9295      		swap r25
 1112 055c 907F      		andi r25,lo8(-16)
 1113               	.LM244:
 1114 055e 892B      		or r24,r25
 1115               	.LVL90:
 1116 0560 0E94 0000 		call spiRead
 1117               	.LVL91:
 1118 0564 0E94 0000 		call usartHEXmyoutput
 1119               	.L92:
 1120               	.LM245:
 1121 0568 8881      		ld r24,Y
 1122 056a 8133      		cpi r24,lo8(49)
 1123 056c 01F4      		brne .L95
 1124               	.LM246:
 1125 056e 85E0      		ldi r24,lo8(5)
 1126 0570 67E0      		ldi r22,lo8(7)
 1127 0572 0E94 0000 		call spiWrite
 1128               	.LM247:
 1129 0576 0E94 0000 		call setParam
 1130               	.LM248:
 1131 057a C298      		cbi 56-32,2
 1132               	.LBB78:
 1133               	.LBB79:
 1134               	.LBB80:
 1135               	.LBB81:
 1136               	.LM249:
 1137 057c 08EB      		ldi r16,lo8(184)
 1138 057e 10E0      		ldi r17,hi8(184)
 1139 0580 00C0      		rjmp .L96
 1140               	.LVL92:
 1141               	.L99:
 1142               	.LBE81:
 1143               	.LBE80:
 1144               	.LBE79:
 1145               	.LBE78:
 1146               	.LM250:
 1147 0582 1092 0000 		sts flag,__zero_reg__
 1148               	.LM251:
 1149 0586 8FE7      		ldi r24,lo8(127)
 1150               	.LVL93:
 1151 0588 6AE6      		ldi r22,lo8(106)
 1152 058a 0E94 0000 		call spiWrite
 1153               	.LVL94:
 1154               	.LM252:
 1155 058e 8FE7      		ldi r24,lo8(127)
 1156 0590 65E4      		ldi r22,lo8(69)
 1157 0592 0E94 0000 		call spiWrite
 1158               	.LM253:
 1159 0596 87E0      		ldi r24,lo8(7)
 1160 0598 69E0      		ldi r22,lo8(9)
 1161 059a 0E94 0000 		call spiWrite
 1162               	.L97:
 1163               	.LM254:
 1164 059e 8091 0000 		lds r24,flag
 1165 05a2 8823      		tst r24
 1166 05a4 01F0      		breq .L97
 1167 05a6 8CED      		ldi r24,lo8(1500)
 1168 05a8 95E0      		ldi r25,hi8(1500)
 1169               	.LVL95:
 1170               	.L98:
 1171               	.LBB85:
 1172               	.LBB84:
 1173               	.LBB83:
 1174               	.LBB82:
 1175               	.LM255:
 1176 05aa F801      		movw r30,r16
 1177               	.LVL96:
 1178               	/* #APP */
 1179               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1180 05ac 3197      		1: sbiw r30,1
 1181 05ae 01F4      		brne 1b
 1182               	 ;  0 "" 2
 1183               	/* #NOAPP */
 1184               	.LBE82:
 1185               	.LBE83:
 1186               	.LM256:
 1187 05b0 0197      		sbiw r24,1
 1188               	.LM257:
 1189 05b2 01F4      		brne .L98
 1190               	.L96:
 1191               	.LBE84:
 1192               	.LBE85:
 1193               	.LM258:
 1194 05b4 B099      		sbic 54-32,0
 1195 05b6 00C0      		rjmp .L99
 1196               	.LM259:
 1197 05b8 C29A      		sbi 56-32,2
 1198               	.LM260:
 1199 05ba 85E0      		ldi r24,lo8(5)
 1200               	.LVL97:
 1201 05bc 60E0      		ldi r22,lo8(0)
 1202 05be 0E94 0000 		call spiWrite
 1203               	.LVL98:
 1204               	.LM261:
 1205 05c2 87E0      		ldi r24,lo8(7)
 1206 05c4 61E0      		ldi r22,lo8(1)
 1207 05c6 0E94 0000 		call spiWrite
 1208               	.L95:
 1209               	.LM262:
 1210 05ca 8881      		ld r24,Y
 1211 05cc 8233      		cpi r24,lo8(50)
 1212 05ce 01F4      		brne .L102
 1213               	.LM263:
 1214 05d0 85E0      		ldi r24,lo8(5)
 1215 05d2 67E0      		ldi r22,lo8(7)
 1216 05d4 0E94 0000 		call spiWrite
 1217               	.LM264:
 1218 05d8 0E94 0000 		call setParam
 1219               	.LM265:
 1220 05dc 87E0      		ldi r24,lo8(7)
 1221 05de 65E0      		ldi r22,lo8(5)
 1222 05e0 0E94 0000 		call spiWrite
 1223               	.L101:
 1224               	.LM266:
 1225 05e4 B099      		sbic 54-32,0
 1226 05e6 00C0      		rjmp .L101
 1227               	.LM267:
 1228 05e8 85E0      		ldi r24,lo8(5)
 1229 05ea 60E0      		ldi r22,lo8(0)
 1230 05ec 0E94 0000 		call spiWrite
 1231               	.LM268:
 1232 05f0 87E0      		ldi r24,lo8(7)
 1233 05f2 61E0      		ldi r22,lo8(1)
 1234 05f4 0E94 0000 		call spiWrite
 1235               	.L102:
 1236               	/* epilogue start */
 1237               	.LM269:
 1238 05f8 DF91      		pop r29
 1239 05fa CF91      		pop r28
 1240               	.LVL99:
 1241 05fc 1F91      		pop r17
 1242 05fe 0F91      		pop r16
 1243 0600 0895      		ret
 1244               	.LFE20:
 1246               	.global	__vector_1
 1248               	__vector_1:
 1249               	.LFB21:
 1250               	.LM270:
 1251 0602 1F92      		push __zero_reg__
 1252 0604 0F92      		push r0
 1253 0606 0FB6      		in r0,__SREG__
 1254 0608 0F92      		push r0
 1255 060a 1124      		clr __zero_reg__
 1256 060c 1F93      		push r17
 1257 060e 2F93      		push r18
 1258 0610 3F93      		push r19
 1259 0612 4F93      		push r20
 1260 0614 5F93      		push r21
 1261 0616 6F93      		push r22
 1262 0618 7F93      		push r23
 1263 061a 8F93      		push r24
 1264 061c 9F93      		push r25
 1265 061e AF93      		push r26
 1266 0620 BF93      		push r27
 1267 0622 EF93      		push r30
 1268 0624 FF93      		push r31
 1269               	/* prologue: Signal */
 1270               	/* frame size = 0 */
 1271               	.LM271:
 1272 0626 87E0      		ldi r24,lo8(7)
 1273 0628 61E0      		ldi r22,lo8(1)
 1274 062a 0E94 0000 		call spiWrite
 1275               	.LM272:
 1276 062e 83E0      		ldi r24,lo8(3)
 1277 0630 0E94 0000 		call spiRead
 1278 0634 182F      		mov r17,r24
 1279               	.LVL100:
 1280               	.LM273:
 1281 0636 84E0      		ldi r24,lo8(4)
 1282 0638 0E94 0000 		call spiRead
 1283               	.LM274:
 1284 063c 1770      		andi r17,lo8(7)
 1285               	.LM275:
 1286 063e 88E0      		ldi r24,lo8(8)
 1287 0640 62E0      		ldi r22,lo8(2)
 1288 0642 0E94 0000 		call spiWrite
 1289               	.LM276:
 1290 0646 88E0      		ldi r24,lo8(8)
 1291 0648 60E0      		ldi r22,lo8(0)
 1292 064a 0E94 0000 		call spiWrite
 1293               	.LM277:
 1294 064e 88E0      		ldi r24,lo8(8)
 1295 0650 61E0      		ldi r22,lo8(1)
 1296 0652 0E94 0000 		call spiWrite
 1297               	.LM278:
 1298 0656 88E0      		ldi r24,lo8(8)
 1299 0658 60E0      		ldi r22,lo8(0)
 1300 065a 0E94 0000 		call spiWrite
 1301               	.LM279:
 1302 065e 1430      		cpi r17,lo8(4)
 1303 0660 00F0      		brlo .L107
 1304 0662 81E0      		ldi r24,lo8(1)
 1305 0664 8093 0000 		sts flag,r24
 1306               	.L107:
 1307               	.LM280:
 1308 0668 1130      		cpi r17,lo8(1)
 1309 066a 01F4      		brne .L108
 1310               	.LM281:
 1311 066c C29A      		sbi 56-32,2
 1312               	.LM282:
 1313 066e C198      		cbi 56-32,1
 1314               	.LBB86:
 1315               	.LBB87:
 1316               	.LBB88:
 1317               	.LBB89:
 1318               	.LM283:
 1319 0670 80E0      		ldi r24,lo8(-28672)
 1320 0672 90E9      		ldi r25,hi8(-28672)
 1321               	.LVL101:
 1322               	/* #APP */
 1323               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1324 0674 0197      		1: sbiw r24,1
 1325 0676 01F4      		brne 1b
 1326               	 ;  0 "" 2
 1327               	/* #NOAPP */
 1328               	.LBE89:
 1329               	.LBE88:
 1330               	.LBE87:
 1331               	.LBE86:
 1332               	.LM284:
 1333 0678 C19A      		sbi 56-32,1
 1334 067a 00C0      		rjmp .L111
 1335               	.LVL102:
 1336               	.L108:
 1337               	.LM285:
 1338 067c 1230      		cpi r17,lo8(2)
 1339 067e 01F4      		brne .L110
 1340               	.LM286:
 1341 0680 C19A      		sbi 56-32,1
 1342               	.LM287:
 1343 0682 C298      		cbi 56-32,2
 1344               	.LBB90:
 1345               	.LBB91:
 1346               	.LBB92:
 1347               	.LBB93:
 1348               	.LM288:
 1349 0684 80E0      		ldi r24,lo8(-28672)
 1350 0686 90E9      		ldi r25,hi8(-28672)
 1351               	.LVL103:
 1352               	/* #APP */
 1353               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1354 0688 0197      		1: sbiw r24,1
 1355 068a 01F4      		brne 1b
 1356               	 ;  0 "" 2
 1357               	/* #NOAPP */
 1358               	.LBE93:
 1359               	.LBE92:
 1360               	.LBE91:
 1361               	.LBE90:
 1362               	.LM289:
 1363 068c C29A      		sbi 56-32,2
 1364               	.LVL104:
 1365               	.L111:
 1366               	.LM290:
 1367 068e 87E0      		ldi r24,lo8(7)
 1368               	.LVL105:
 1369 0690 65E0      		ldi r22,lo8(5)
 1370 0692 0E94 0000 		call spiWrite
 1371               	.L110:
 1372               	/* epilogue start */
 1373               	.LM291:
 1374 0696 FF91      		pop r31
 1375 0698 EF91      		pop r30
 1376 069a BF91      		pop r27
 1377 069c AF91      		pop r26
 1378 069e 9F91      		pop r25
 1379 06a0 8F91      		pop r24
 1380 06a2 7F91      		pop r23
 1381 06a4 6F91      		pop r22
 1382 06a6 5F91      		pop r21
 1383 06a8 4F91      		pop r20
 1384 06aa 3F91      		pop r19
 1385 06ac 2F91      		pop r18
 1386 06ae 1F91      		pop r17
 1387               	.LVL106:
 1388 06b0 0F90      		pop r0
 1389 06b2 0FBE      		out __SREG__,r0
 1390 06b4 0F90      		pop r0
 1391 06b6 1F90      		pop __zero_reg__
 1392 06b8 1895      		reti
 1393               	.LFE21:
 1395               	.global	main
 1397               	main:
 1398               	.LFB22:
 1399               	.LM292:
 1400               	/* prologue: function */
 1401               	/* frame size = 0 */
 1402               	.LBB94:
 1403               	.LBB95:
 1404               	.LM293:
 1405 06ba 86EB      		ldi r24,lo8(-74)
 1406 06bc 87BB      		out 55-32,r24
 1407               	.LM294:
 1408 06be C09A      		sbi 56-32,0
 1409               	.LM295:
 1410 06c0 C19A      		sbi 56-32,1
 1411               	.LM296:
 1412 06c2 C29A      		sbi 56-32,2
 1413               	.LM297:
 1414 06c4 11BA      		out 49-32,__zero_reg__
 1415               	.LM298:
 1416 06c6 12BA      		out 50-32,__zero_reg__
 1417               	.LM299:
 1418 06c8 14BA      		out 52-32,__zero_reg__
 1419               	.LM300:
 1420 06ca 8FEF      		ldi r24,lo8(-1)
 1421 06cc 85BB      		out 53-32,r24
 1422               	.LM301:
 1423 06ce 1ABA      		out 58-32,__zero_reg__
 1424               	.LM302:
 1425 06d0 15BE      		out 85-32,__zero_reg__
 1426               	.LM303:
 1427 06d2 80E4      		ldi r24,lo8(64)
 1428 06d4 8BBF      		out 91-32,r24
 1429               	.LBE95:
 1430               	.LBE94:
 1431               	.LBB96:
 1432               	.LBB97:
 1433               	.LM304:
 1434 06d6 83E0      		ldi r24,lo8(3)
 1435 06d8 89B9      		out 41-32,r24
 1436               	.LM305:
 1437 06da 10BC      		out 64-32,__zero_reg__
 1438               	.LM306:
 1439 06dc 86E8      		ldi r24,lo8(-122)
 1440 06de 80BD      		out 64-32,r24
 1441               	.LM307:
 1442 06e0 88E1      		ldi r24,lo8(24)
 1443 06e2 8AB9      		out 42-32,r24
 1444               	.LBE97:
 1445               	.LBE96:
 1446               	.LBB98:
 1447               	.LBB99:
 1448               	.LM308:
 1449 06e4 C49A      		sbi 56-32,4
 1450               	.LM309:
 1451 06e6 80E5      		ldi r24,lo8(80)
 1452 06e8 8DB9      		out 45-32,r24
 1453               	.LM310:
 1454 06ea 81E0      		ldi r24,lo8(1)
 1455 06ec 8EB9      		out 46-32,r24
 1456 06ee 8CED      		ldi r24,lo8(1500)
 1457 06f0 95E0      		ldi r25,hi8(1500)
 1458               	.LVL107:
 1459               	.LBE99:
 1460               	.LBE98:
 1461               	.LBB100:
 1462               	.LBB101:
 1463               	.LBB102:
 1464               	.LBB103:
 1465               	.LBB104:
 1466               	.LBB105:
 1467               	.LM311:
 1468 06f2 28EB      		ldi r18,lo8(184)
 1469 06f4 30E0      		ldi r19,hi8(184)
 1470               	.L113:
 1471 06f6 F901      		movw r30,r18
 1472               	.LVL108:
 1473               	/* #APP */
 1474               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1475 06f8 3197      		1: sbiw r30,1
 1476 06fa 01F4      		brne 1b
 1477               	 ;  0 "" 2
 1478               	/* #NOAPP */
 1479               	.LBE105:
 1480               	.LBE104:
 1481               	.LM312:
 1482 06fc 0197      		sbiw r24,1
 1483               	.LM313:
 1484 06fe 01F4      		brne .L113
 1485               	.LBE103:
 1486               	.LBE102:
 1487               	.LM314:
 1488 0700 87E0      		ldi r24,lo8(7)
 1489               	.LVL109:
 1490 0702 60E8      		ldi r22,lo8(-128)
 1491 0704 0E94 0000 		call spiWrite
 1492               	.LVL110:
 1493 0708 8CED      		ldi r24,lo8(1500)
 1494 070a 95E0      		ldi r25,hi8(1500)
 1495               	.LVL111:
 1496               	.LBB106:
 1497               	.LBB107:
 1498               	.LBB108:
 1499               	.LBB109:
 1500               	.LM315:
 1501 070c 28EB      		ldi r18,lo8(184)
 1502 070e 30E0      		ldi r19,hi8(184)
 1503               	.L114:
 1504 0710 F901      		movw r30,r18
 1505               	.LVL112:
 1506               	/* #APP */
 1507               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1508 0712 3197      		1: sbiw r30,1
 1509 0714 01F4      		brne 1b
 1510               	 ;  0 "" 2
 1511               	/* #NOAPP */
 1512               	.LBE109:
 1513               	.LBE108:
 1514               	.LM316:
 1515 0716 0197      		sbiw r24,1
 1516               	.LM317:
 1517 0718 01F4      		brne .L114
 1518               	.LBE107:
 1519               	.LBE106:
 1520               	.LM318:
 1521 071a 85E0      		ldi r24,lo8(5)
 1522               	.LVL113:
 1523 071c 60E0      		ldi r22,lo8(0)
 1524 071e 0E94 0000 		call spiWrite
 1525               	.LVL114:
 1526               	.LM319:
 1527 0722 86E0      		ldi r24,lo8(6)
 1528 0724 60E0      		ldi r22,lo8(0)
 1529 0726 0E94 0000 		call spiWrite
 1530               	.LM320:
 1531 072a 83E0      		ldi r24,lo8(3)
 1532 072c 0E94 0000 		call spiRead
 1533               	.LM321:
 1534 0730 84E0      		ldi r24,lo8(4)
 1535 0732 0E94 0000 		call spiRead
 1536               	.LM322:
 1537 0736 8AE5      		ldi r24,lo8(90)
 1538 0738 6FE7      		ldi r22,lo8(127)
 1539 073a 0E94 0000 		call spiWrite
 1540               	.LM323:
 1541 073e 88E5      		ldi r24,lo8(88)
 1542 0740 60E8      		ldi r22,lo8(-128)
 1543 0742 0E94 0000 		call spiWrite
 1544               	.LM324:
 1545 0746 89E5      		ldi r24,lo8(89)
 1546 0748 60E4      		ldi r22,lo8(64)
 1547 074a 0E94 0000 		call spiWrite
 1548               	.LM325:
 1549 074e 8AE6      		ldi r24,lo8(106)
 1550 0750 6BE0      		ldi r22,lo8(11)
 1551 0752 0E94 0000 		call spiWrite
 1552               	.LM326:
 1553 0756 88E6      		ldi r24,lo8(104)
 1554 0758 64E0      		ldi r22,lo8(4)
 1555 075a 0E94 0000 		call spiWrite
 1556               	.LM327:
 1557 075e 8FE1      		ldi r24,lo8(31)
 1558 0760 63E0      		ldi r22,lo8(3)
 1559 0762 0E94 0000 		call spiWrite
 1560               	.LM328:
 1561 0766 89E0      		ldi r24,lo8(9)
 1562 0768 6DE7      		ldi r22,lo8(125)
 1563 076a 0E94 0000 		call spiWrite
 1564               	.LM329:
 1565 076e 8AE0      		ldi r24,lo8(10)
 1566 0770 60E0      		ldi r22,lo8(0)
 1567 0772 0E94 0000 		call spiWrite
 1568               	.LM330:
 1569 0776 8BE0      		ldi r24,lo8(11)
 1570 0778 62ED      		ldi r22,lo8(-46)
 1571 077a 0E94 0000 		call spiWrite
 1572               	.LM331:
 1573 077e 8CE0      		ldi r24,lo8(12)
 1574 0780 65ED      		ldi r22,lo8(-43)
 1575 0782 0E94 0000 		call spiWrite
 1576               	.LM332:
 1577 0786 8DE0      		ldi r24,lo8(13)
 1578 0788 60E0      		ldi r22,lo8(0)
 1579 078a 0E94 0000 		call spiWrite
 1580               	.LM333:
 1581 078e 8FE0      		ldi r24,lo8(15)
 1582 0790 60E7      		ldi r22,lo8(112)
 1583 0792 0E94 0000 		call spiWrite
 1584               	.LM334:
 1585 0796 80E1      		ldi r24,lo8(16)
 1586 0798 60E0      		ldi r22,lo8(0)
 1587 079a 0E94 0000 		call spiWrite
 1588               	.LM335:
 1589 079e 82E1      		ldi r24,lo8(18)
 1590 07a0 60E0      		ldi r22,lo8(0)
 1591 07a2 0E94 0000 		call spiWrite
 1592               	.LM336:
 1593 07a6 83E1      		ldi r24,lo8(19)
 1594 07a8 60E0      		ldi r22,lo8(0)
 1595 07aa 0E94 0000 		call spiWrite
 1596               	.LM337:
 1597 07ae 8CE1      		ldi r24,lo8(28)
 1598 07b0 64E0      		ldi r22,lo8(4)
 1599 07b2 0E94 0000 		call spiWrite
 1600               	.LM338:
 1601 07b6 8DE1      		ldi r24,lo8(29)
 1602 07b8 60E4      		ldi r22,lo8(64)
 1603 07ba 0E94 0000 		call spiWrite
 1604               	.LM339:
 1605 07be 8EE1      		ldi r24,lo8(30)
 1606 07c0 65E0      		ldi r22,lo8(5)
 1607 07c2 0E94 0000 		call spiWrite
 1608               	.LM340:
 1609 07c6 80E2      		ldi r24,lo8(32)
 1610 07c8 68EC      		ldi r22,lo8(-56)
 1611 07ca 0E94 0000 		call spiWrite
 1612               	.LM341:
 1613 07ce 81E2      		ldi r24,lo8(33)
 1614 07d0 60E0      		ldi r22,lo8(0)
 1615 07d2 0E94 0000 		call spiWrite
 1616               	.LM342:
 1617 07d6 82E2      		ldi r24,lo8(34)
 1618 07d8 63EA      		ldi r22,lo8(-93)
 1619 07da 0E94 0000 		call spiWrite
 1620               	.LM343:
 1621 07de 83E2      		ldi r24,lo8(35)
 1622 07e0 67ED      		ldi r22,lo8(-41)
 1623 07e2 0E94 0000 		call spiWrite
 1624               	.LM344:
 1625 07e6 84E2      		ldi r24,lo8(36)
 1626 07e8 60E0      		ldi r22,lo8(0)
 1627 07ea 0E94 0000 		call spiWrite
 1628               	.LM345:
 1629 07ee 85E2      		ldi r24,lo8(37)
 1630 07f0 66EA      		ldi r22,lo8(-90)
 1631 07f2 0E94 0000 		call spiWrite
 1632               	.LM346:
 1633 07f6 80E3      		ldi r24,lo8(48)
 1634 07f8 6EE8      		ldi r22,lo8(-114)
 1635 07fa 0E94 0000 		call spiWrite
 1636               	.LM347:
 1637 07fe 82E3      		ldi r24,lo8(50)
 1638 0800 60E0      		ldi r22,lo8(0)
 1639 0802 0E94 0000 		call spiWrite
 1640               	.LM348:
 1641 0806 83E3      		ldi r24,lo8(51)
 1642 0808 62E0      		ldi r22,lo8(2)
 1643 080a 0E94 0000 		call spiWrite
 1644               	.LM349:
 1645 080e 84E3      		ldi r24,lo8(52)
 1646 0810 60E1      		ldi r22,lo8(16)
 1647 0812 0E94 0000 		call spiWrite
 1648               	.LM350:
 1649 0816 85E3      		ldi r24,lo8(53)
 1650 0818 60E3      		ldi r22,lo8(48)
 1651 081a 0E94 0000 		call spiWrite
 1652               	.LM351:
 1653 081e 86E3      		ldi r24,lo8(54)
 1654 0820 6DE2      		ldi r22,lo8(45)
